name,county
כמאנה ,עכו 
חברון ,חברון 
קצר א-סר ,באר שבע 
סנסנה ,חברון 
אעצם (שבט) ,באר שבע 
אבירים ,עכו 
אבו עבדון (שבט) ,באר שבע 
אבו עמאר (שבט) ,באר שבע 
אבו עמרה (שבט) ,באר שבע 
אבו גוש ,ירושלים 
אבו ג'ווייעד (שבט) ,באר שבע 
אבו קורינאת (שבט) ,באר שבע 
אבו קרינאת (יישוב) ,באר שבע 
אבו רובייעה (שבט) ,באר שבע 
אבו רוקייק (שבט) ,באר שבע 
אבו סנאן ,עכו 
אבו סריחאן (שבט) ,באר שבע 
אבו תלול ,באר שבע 
אדמית ,עכו 
עדנים ,פתח תקווה 
אדרת ,ירושלים 
אדירים ,עפולה 
עדי ,עכו 
אדורה ,חברון 
אפיניש (שבט) ,באר שבע 
אפק ,עכו 
אפיק ,גולן 
אפיקים ,כנרת 
עפולה ,עפולה 
עגור ,ירושלים 
אחווה ,אשקלון 
אחיעזר ,רמלה 
אחיהוד ,עכו 
אחיסמך ,רמלה 
אחיטוב ,השרון 
אחוזם ,אשקלון 
אחוזת ברק ,עפולה 
עכו ,עכו 
אל סייד ,באר שבע 
אל-עריאן ,חדרה 
אל-עזי ,אשקלון 
עלי זהב ,טול כרם 
אלפי מנשה ,טול כרם 
אלון הגליל ,עפולה 
אלון שבות ,בית לחם 
אלוני אבא ,עפולה 
אלוני הבשן ,גולן 
אלוני יצחק ,חדרה 
אלונים ,עפולה 
עלמה ,צפת 
אלמגור ,כנרת 
אלמוג ,ירדן )יריחו( 
עלמון ,ראמאללה 
עלומים ,באר שבע 
אלומה ,אשקלון 
אלומות ,כנרת 
אמציה ,אשקלון 
עמיר ,צפת 
אמירים ,צפת 
עמיעד ,צפת 
עמיעוז ,באר שבע 
עמיחי ,ראמאללה 
עמינדב ,ירושלים 
עמיקם ,חדרה 
אמנון ,כנרת 
עמקה ,עכו 
עמוקה ,צפת 
אניעם ,גולן 
ערערה ,חדרה 
ערערה-בנגב ,באר שבע 
ערד ,באר שבע 
עראמשה ,עכו 
ארבל ,כנרת 
ארגמן ,ירדן )יריחו( 
אריאל ,טול כרם 
ערב אל נעים ,עכו 
עראבה ,עכו 
ארסוף ,השרון 
ערוגות ,אשקלון 
אסד (שבט) ,באר שבע 
אספר ,חברון 
עשרת ,רחובות 
אשלים ,באר שבע 
אשדוד ,אשקלון 
אשדות יעקב (איחוד) ,כנרת 
אשדות יעקב (מאוחד) ,כנרת 
אשרת ,עכו 
אשקלון ,אשקלון 
עטאוונה (שבט) ,באר שבע 
עטרת ,ראמאללה 
עתלית ,חדרה 
אטרש (שבט) ,באר שבע 
עצמון שגב ,עכו 
עבדון ,עכו 
אבנת ,ירדן )יריחו( 
אביאל ,חדרה 
אביעזר ,ירושלים 
אביגדור ,אשקלון 
אביחיל ,השרון 
אביטל ,עפולה 
אביבים ,צפת 
אבני איתן ,גולן 
אבני חפץ ,טול כרם 
אבשלום ,באר שבע 
אבטליון ,עכו 
עיינות ,רחובות 
איילת השחר ,צפת 
עזריה ,רמלה 
אזור ,חולון 
עזריאל ,השרון 
עזריקם ,אשקלון 
בחן ,השרון 
בלפוריה ,עפולה 
באקה אל-גרביה ,חדרה 
בר גיורא ,ירושלים 
בר יוחאי ,צפת 
ברעם ,צפת 
ברק ,עפולה 
ברקת ,פתח תקווה 
ברקן ,טול כרם 
ברקאי ,חדרה 
"בסמ""ה ",חדרה 
בסמת טבעון ,עפולה 
בת עין ,בית לחם 
בת הדר ,אשקלון 
בת חפר ,השרון 
בת חן ,השרון 
בת שלמה ,חדרה 
בת ים ,חולון 
בצרה ,השרון 
באר מילכה ,באר שבע 
באר אורה ,באר שבע 
באר שבע ,באר שבע 
באר טוביה ,אשקלון 
באר יעקב ,רמלה 
בארי ,באר שבע 
בארות יצחק ,פתח תקווה 
בארותיים ,השרון 
באר גנים ,באר שבע 
בית ג'ן ,עכו 
בן עמי ,עכו 
בן שמן (מושב) ,רמלה 
בן שמן (כפר נוער) ,רמלה 
בן זכאי ,רחובות 
בניה ,רחובות 
בני עטרות ,פתח תקווה 
"בני עי""ש ",רחובות 
בני ברק ,רמת גן 
בני דרום ,רחובות 
בני דרור ,השרון 
בני נצרים ,באר שבע 
בני ראם ,רחובות 
בני יהודה ,גולן 
בני ציון ,השרון 
בקעות ,ירדן )יריחו( 
בקוע ,ירושלים 
ברכה ,שכם 
ברכיה ,אשקלון 
ברור חיל ,אשקלון 
ברוש ,באר שבע 
בית אלפא ,עפולה 
בית עריף ,רמלה 
בית אריה ,ראמאללה 
בית ברל ,פתח תקווה 
בית דגן ,רמלה 
בית אל ,ראמאללה 
בית אלעזרי ,רחובות 
בית עזרא ,אשקלון 
בית גמליאל ,רחובות 
בית גוברין ,אשקלון 
בית הערבה ,ירדן )יריחו( 
בית העמק ,עכו 
בית הגדי ,באר שבע 
בית הלוי ,השרון 
בית חנן ,רחובות 
בית חנניה ,חדרה 
בית השיטה ,עפולה 
בית חשמונאי ,רמלה 
בית חירות ,השרון 
בית הלל ,צפת 
בית חלקיה ,רחובות 
בית חורון ,ראמאללה 
בית לחם הגלילית ,עפולה 
בית מאיר ,ירושלים 
בית נחמיה ,רמלה 
בית נקופה ,ירושלים 
בית ניר ,אשקלון 
בית אורן ,חדרה 
בית עובד ,רחובות 
בית קמה ,באר שבע 
בית קשת ,כנרת 
בית רבן ,רחובות 
בית רימון ,עפולה 
בית שאן ,עפולה 
בית שערים ,עפולה 
בית שמש ,ירושלים 
בית שקמה ,אשקלון 
בית עוזיאל ,רמלה 
בית ינאי ,השרון 
בית יהושע ,השרון 
בית יצחק-שער חפר ,השרון 
בית יוסף ,עפולה 
בית זית ,ירושלים 
בית זיד ,עפולה 
בית זרע ,כנרת 
בית צבי ,חדרה 
ביתר עילית ,בית לחם 
בצת ,עכו 
בענה ,עכו 
בנימינה-גבעת עדה ,חדרה 
ביר אל-מכסור ,עכו 
ביר הדאג' ,באר שבע 
ביריה ,צפת 
ביתן אהרן ,השרון 
בטחה ,באר שבע 
ביצרון ,אשקלון 
בני דקלים ,אשקלון 
ברוכין ,טול כרם 
בועיינה-נוג'ידאת ,נצרת 
בוקעאתא ,גולן 
בורגתה ,השרון 
בוסתן הגליל ,עכו 
דבוריה ,עפולה 
דפנה ,צפת 
דחי ,עפולה 
דאלית אל-כרמל ,חיפה 
דליה ,עפולה 
דלתון ,צפת 
דן ,צפת 
דברת ,עפולה 
דגניה א' ,כנרת 
דגניה ב' ,כנרת 
דייר אל-אסד ,עכו 
דייר חנא ,עכו 
דייר ראפאת ,ירושלים 
דמיידה ,עכו 
דקל ,באר שבע 
דריג'את ,באר שבע 
דבירה ,באר שבע 
דבורה ,עפולה 
דימונה ,באר שבע 
דישון ,צפת 
דולב ,ראמאללה 
דור ,חדרה 
דורות ,אשקלון 
"דוב""ב ",צפת 
אפרת ,בית לחם 
עיילבון ,כנרת 
עין אל-אסד ,עכו 
עין חוד ,חדרה 
עין מאהל ,נצרת 
עין נקובא ,ירושלים 
עין קנייא ,גולן 
עין ראפה ,ירושלים 
אלעד ,פתח תקווה 
אלעזר ,בית לחם 
אל-רום ,גולן 
אילת ,באר שבע 
עלי ,שכם 
אלי-עד ,גולן 
אליאב ,אשקלון 
אליפז ,באר שבע 
אליפלט ,צפת 
אלישמע ,פתח תקווה 
אילון ,עכו 
אלון מורה ,שכם 
אילות ,באר שבע 
אלקנה ,טול כרם 
אלקוש ,עכו 
אליכין ,השרון 
אליקים ,עפולה 
אלישיב ,השרון 
אמונים ,אשקלון 
עין איילה ,חדרה 
עין דור ,עפולה 
עין גדי ,באר שבע 
עין גב ,כנרת 
עין הבשור ,באר שבע 
עין העמק ,עפולה 
עין החורש ,השרון 
עין המפרץ ,עכו 
"עין הנצי""ב ",עפולה 
עין חרוד (איחוד) ,עפולה 
עין חרוד (מאוחד) ,עפולה 
עין השלושה ,באר שבע 
עין השופט ,עפולה 
עין חצבה ,באר שבע 
עין הוד ,חדרה 
עין עירון ,חדרה 
"עין כרם-בי""ס חקלאי ",ירושלים 
עין כרמל ,חדרה 
עין שריד ,השרון 
עין שמר ,חדרה 
עין תמר ,באר שבע 
עין ורד ,השרון 
עין יעקב ,עכו 
עין יהב ,באר שבע 
עין זיוון ,גולן 
עין צורים ,אשקלון 
עינת ,פתח תקווה 
ענב ,טול כרם 
ארז ,אשקלון 
אשבול ,באר שבע 
אשל הנשיא ,באר שבע 
אשחר ,עכו 
אשכולות ,חברון 
אשתאול ,ירושלים 
איתן ,אשקלון 
איתנים ,ירושלים 
אתגר ,עכו 
אבן מנחם ,עכו 
אבן ספיר ,ירושלים 
אבן שמואל ,אשקלון 
אבן יהודה ,השרון 
גלעד (אבן יצחק) ,עפולה 
עברון ,עכו 
אייל ,פתח תקווה 
עץ אפרים ,טול כרם 
עזר ,אשקלון 
עזוז ,באר שבע 
פסוטה ,עכו 
פוריידיס ,חדרה 
געש ,השרון 
געתון ,עכו 
גדיש ,עפולה 
גדות ,צפת 
גלאון ,אשקלון 
גן הדרום ,רחובות 
גן השומרון ,חדרה 
גן חיים ,פתח תקווה 
גן נר ,עפולה 
גן שלמה ,רחובות 
גן שמואל ,חדרה 
גן שורק ,רחובות 
גן יבנה ,רחובות 
גן יאשיה ,השרון 
גני עם ,פתח תקווה 
גני הדר ,רמלה 
גני מודיעין ,ראמאללה 
גני טל ,רחובות 
גני תקווה ,פתח תקווה 
גני יוחנן ,רחובות 
גנות ,רמלה 
גנות הדר ,השרון 
גת רימון ,פתח תקווה 
גת (קיבוץ) ,אשקלון 
גזית ,עפולה 
גיאה ,אשקלון 
גאליה ,רחובות 
גאולי תימן ,השרון 
גאולים ,השרון 
גדרה ,רחובות 
גפן ,ירושלים 
גליל ים ,תל אביב 
גרופית ,באר שבע 
גשר ,כנרת 
גשר הזיו ,עכו 
גשור ,גולן 
גבע ,עפולה 
גבע כרמל ,חדרה 
גבע בנימין ,ראמאללה 
גבעות בר ,באר שבע 
גברעם ,אשקלון 
גבת ,עפולה 
גבים ,אשקלון 
גבולות ,באר שבע 
גזר ,רמלה 
ע'ג'ר ,גולן 
גיבתון ,רחובות 
גדעונה ,עפולה 
גילת ,באר שבע 
גלגל ,ירדן )יריחו( 
גילון ,עכו 
גמזו ,רמלה 
גינתון ,רמלה 
גיניגר ,עפולה 
גינוסר ,כנרת 
גיתה ,עכו 
גיתית ,ירדן )יריחו( 
גבעת אבני ,כנרת 
גבעת ברנר ,רחובות 
גבעת אלה ,עפולה 
גבעת השלושה ,פתח תקווה 
גבעת חיים (איחוד) ,השרון 
גבעת חיים (מאוחד) ,השרון 
"גבעת ח""ן ",פתח תקווה 
"גבעת כ""ח ",פתח תקווה 
"גבעת ניל""י ",חדרה 
גבעת עוז ,עפולה 
גבעת שפירא ,השרון 
גבעת שמש ,ירושלים 
גבעת שמואל ,פתח תקווה 
גבעת יערים ,ירושלים 
גבעת ישעיהו ,ירושלים 
גבעת יואב ,גולן 
גבעת זאב ,ראמאללה 
גבעתיים ,רמת גן 
גבעתי ,אשקלון 
גבעולים ,באר שבע 
גבעון החדשה ,ראמאללה 
גיזו ,ירושלים 
גונן ,צפת 
גורן ,עכו 
גורנות הגליל ,עכו 
הבונים ,חדרה 
חד-נס ,גולן 
הדר עם ,השרון 
חדרה ,חדרה 
חדיד ,רמלה 
חפץ חיים ,רחובות 
חגי ,חברון 
חגור ,פתח תקווה 
הגושרים ,צפת 
החותרים ,חדרה 
חיפה ,חיפה 
חלוץ ,עכו 
המעפיל ,השרון 
חמדיה ,עפולה 
חמאם ,כנרת 
חמרה ,ירדן )יריחו( 
חניתה ,עכו 
חנתון ,עפולה 
חניאל ,השרון 
העוגן ,השרון 
האון ,כנרת 
הר אדר ,ראמאללה 
הר עמשא ,באר שבע 
הר גילה ,בית לחם 
הראל ,ירושלים 
הררית ,עכו 
חרשים ,עכו 
הרדוף ,עפולה 
חריש ,חדרה 
חרוצים ,השרון 
חשמונאים ,ראמאללה 
הסוללים ,עפולה 
חספין ,גולן 
חבצלת השרון ,השרון 
הוואשלה (שבט) ,באר שבע 
היוגב ,עפולה 
חצב ,אשקלון 
חצרים ,באר שבע 
חצבה ,באר שבע 
חזון ,כנרת 
חצור הגלילית ,צפת 
חצור-אשדוד ,אשקלון 
הזורעים ,כנרת 
הזורע ,עפולה 
חפצי-בה ,עפולה 
חלץ ,אשקלון 
חמד ,רמלה 
חרב לאת ,השרון 
חרמש ,ג'נין 
חירות ,השרון 
הרצליה ,תל אביב 
חבר ,עפולה 
חיבת ציון ,השרון 
הילה ,עכו 
חיננית ,ג'נין 
הוד השרון ,פתח תקווה 
הודיות ,כנרת 
הודיה ,אשקלון 
חופית ,השרון 
חגלה ,השרון 
חולית ,באר שבע 
חולון ,חולון 
חורשים ,פתח תקווה 
חוסן ,עכו 
הושעיה ,עפולה 
חוג'ייראת (ד'הרה) ,עכו 
חולתה ,צפת 
חולדה ,רמלה 
חוקוק ,כנרת 
חורה ,באר שבע 
חורפיש ,עכו 
חוסנייה ,עכו 
הוזייל (שבט) ,באר שבע 
אעבלין ,עכו 
איבים ,אשקלון 
אבטין ,חיפה 
עידן ,באר שבע 
אכסאל ,עפולה 
אילניה ,כנרת 
עילוט ,נצרת 
עמנואל ,טול כרם 
עיר אובות ,באר שבע 
אירוס ,רחובות 
עספיא ,חיפה 
איתמר ,שכם 
ג'ת ,חדרה 
ג'לג'וליה ,פתח תקווה 
ירושלים ,ירושלים 
ג'ש (גוש חלב) ,צפת 
ג'סר א-זרקא ,חדרה 
ג'דיידה-מכר ,עכו 
ג'ולס ,עכו 
ג'נאביב (שבט) ,באר שבע 
כעביה-טבאש-חג'אג'רה ,נצרת 
כברי ,עכו 
כאבול ,עכו 
כדיתה ,צפת 
כדורי ,כנרת 
כפר ברא ,פתח תקווה 
כפר כמא ,כנרת 
כפר כנא ,נצרת 
כפר מנדא ,עכו 
כפר מצר ,נצרת 
כפר קרע ,חדרה 
כפר קאסם ,פתח תקווה 
כפר יאסיף ,עכו 
כחל ,צפת 
כלנית ,כנרת 
כמון ,עכו 
כנף ,גולן 
כנות ,אשקלון 
כאוכב אבו אל-היג'א ,עכו 
כרי דשא ,כנרת 
כרכום ,כנרת 
כרמי קטיף ,אשקלון 
כרמי יוסף ,רמלה 
כרמי צור ,חברון 
כרמל ,חברון 
כרמיאל ,עכו 
כרמיה ,אשקלון 
כפר אדומים ,ראמאללה 
כפר אחים ,אשקלון 
כפר אביב ,רחובות 
כפר עבודה ,השרון 
כפר עזה ,אשקלון 
כפר ברוך ,עפולה 
כפר ביאליק ,חיפה 
"כפר ביל""ו ",רחובות 
כפר בן נון ,רמלה 
כפר בלום ,צפת 
כפר דניאל ,רמלה 
כפר עציון ,בית לחם 
כפר גלים ,חיפה 
כפר גדעון ,עפולה 
כפר גלעדי ,צפת 
כפר גליקסון ,חדרה 
"כפר חב""ד ",רמלה 
כפר החורש ,עפולה 
כפר המכבי ,חיפה 
כפר הנגיד ,רחובות 
כפר חנניה ,צפת 
כפר הנשיא ,צפת 
כפר הנוער הדתי ,חיפה 
כפר האורנים ,ראמאללה 
"כפר הרי""ף ",אשקלון 
"כפר הרא""ה ",השרון 
כפר חרוב ,גולן 
כפר חסידים א' ,חיפה 
כפר חסידים ב' ,חיפה 
כפר חיים ,השרון 
כפר הס ,השרון 
כפר חיטים ,כנרת 
כפר חושן ,צפת 
כפר קיש ,כנרת 
"כפר מל""ל ",פתח תקווה 
כפר מסריק ,עכו 
כפר מימון ,באר שבע 
כפר מנחם ,אשקלון 
כפר מונש ,השרון 
כפר מרדכי ,רחובות 
כפר נטר ,השרון 
כפר פינס ,חדרה 
כפר ראש הנקרה ,עכו 
כפר רוזנואלד (זרעית) ,עכו 
כפר רופין ,עפולה 
כפר רות ,רמלה 
כפר סבא ,פתח תקווה 
כפר שמאי ,צפת 
כפר שמריהו ,תל אביב 
כפר שמואל ,רמלה 
כפר סילבר ,אשקלון 
כפר סירקין ,פתח תקווה 
כפר סאלד ,צפת 
כפר תפוח ,טול כרם 
כפר תבור ,כנרת 
כפר טרומן ,רמלה 
כפר אוריה ,ירושלים 
כפר ויתקין ,השרון 
כפר ורבורג ,אשקלון 
כפר ורדים ,עכו 
כפר יעבץ ,השרון 
כפר יחזקאל ,עפולה 
כפר יהושע ,עפולה 
כפר יונה ,השרון 
כפר זיתים ,כנרת 
כפר זוהרים ,ירושלים 
כליל ,עכו 
כמהין ,באר שבע 
כרמים ,באר שבע 
כרם בן שמן ,רמלה 
כרם בן זמרה ,צפת 
"כרם מהר""ל ",חדרה 
כרם שלום ,באר שבע 
כרם יבנה (ישיבה) ,רחובות 
כסלון ,ירושלים 
ח'ואלד (שבט) ,נצרת 
ח'ואלד ,חיפה 
כנרת (מושבה) ,כנרת 
כנרת (קבוצה) ,כנרת 
כישור ,עכו 
כסרא-סמיע ,עכו 
כיסופים ,באר שבע 
כחלה ,באר שבע 
כוכב השחר ,ראמאללה 
כוכב מיכאל ,אשקלון 
כוכב יעקב ,ראמאללה 
כוכב יאיר ,פתח תקווה 
כורזים ,צפת 
כסיפה ,באר שבע 
להב ,באר שבע 
להבות הבשן ,צפת 
להבות חביבה ,חדרה 
לכיש ,אשקלון 
לפיד ,רמלה 
לפידות ,עכו 
לקיה ,באר שבע 
לביא ,כנרת 
לבון ,עכו 
להבים ,באר שבע 
שריגים (לי-און) ,ירושלים 
לימן ,עכו 
לבנים ,כנרת 
לוד ,רמלה 
לוחמי הגיטאות ,עכו 
