name,county
לוטן ,באר שבע 
לוטם ,עכו 
לוזית ,ירושלים 
מעגן ,כנרת 
מעגן מיכאל ,חדרה 
מעלה אדומים ,בית לחם 
מעלה עמוס ,בית לחם 
מעלה אפרים ,ירדן )יריחו( 
מעלה גמלא ,גולן 
מעלה גלבוע ,עפולה 
מעלה החמישה ,ירושלים 
מעלה עירון ,חדרה 
מעלה לבונה ,ראמאללה 
מעלה מכמש ,ראמאללה 
מעלות-תרשיחא ,עכו 
מענית ,חדרה 
מעש ,פתח תקווה 
מעברות ,השרון 
מעגלים ,באר שבע 
מעון ,חברון 
מאור ,חדרה 
מעוז חיים ,עפולה 
מעין ברוך ,צפת 
מעין צבי ,חדרה 
מבועים ,באר שבע 
מגן ,באר שבע 
מגן שאול ,עפולה 
מגל ,חדרה 
מגשימים ,פתח תקווה 
מחניים ,צפת 
צוקים ,באר שבע 
מחנה הילה ,רחובות 
מחנה מרים ,אשקלון 
מחנה טלי ,באר שבע 
מחנה תל נוף ,רחובות 
מחנה יפה ,באר שבע 
מחנה יתיר ,באר שבע 
מחנה יהודית ,עפולה 
מחנה יוכבד ,באר שבע 
מחסיה ,ירושלים 
מג'ד אל-כרום ,עכו 
מג'דל שמס ,גולן 
מכחול ,באר שבע 
מלכישוע ,עפולה 
מלכיה ,צפת 
מנוף ,עכו 
מנות ,עכו 
מנשית זבדה ,נצרת 
מרגליות ,צפת 
מסעדה ,גולן 
מסעודין אל-עזאזמה ,באר שבע 
משאבי שדה ,באר שבע 
משען ,אשקלון 
משכיות ,ירדן )יריחו( 
מסלול ,באר שבע 
מסד ,כנרת 
מסדה ,כנרת 
משואה ,ירדן )יריחו( 
משואות יצחק ,אשקלון 
מטע ,ירושלים 
מתן ,פתח תקווה 
מתת ,עכו 
מתתיהו ,ראמאללה 
מבקיעים ,אשקלון 
מזכרת בתיה ,רחובות 
מצליח ,רמלה 
מזור ,פתח תקווה 
מזרעה ,עכו 
מצובה ,עכו 
מי עמי ,חדרה 
מאיר שפיה ,חדרה 
מעונה ,עכו 
מפלסים ,אשקלון 
מגדים ,חדרה 
מגידו ,עפולה 
מחולה ,ירדן )יריחו( 
מייסר ,חדרה 
מכורה ,ירדן )יריחו( 
מלאה ,עפולה 
מלילות ,באר שבע 
מנחמיה ,כנרת 
מנרה ,צפת 
מנוחה ,אשקלון 
מירב ,עפולה 
מרחב עם ,באר שבע 
מרחביה (מושב) ,עפולה 
מרחביה (קיבוץ) ,עפולה 
מרכז שפירא ,אשקלון 
מרום גולן ,גולן 
מירון ,צפת 
מישר ,רחובות 
משהד ,נצרת 
מסילת ציון ,ירושלים 
מסילות ,עפולה 
מיתר ,באר שבע 
מיטב ,עפולה 
מטולה ,צפת 
מבשרת ציון ,ירושלים 
מבוא ביתר ,ירושלים 
מבוא דותן ,ג'נין 
מבוא חמה ,גולן 
מבוא חורון ,ראמאללה 
מבוא מודיעים ,רמלה 
מבואות ים ,השרון 
מבואות יריחו ,ירדן )יריחו( 
מצדות יהודה ,חברון 
מיצר ,גולן 
מצר ,חדרה 
מעיליא ,עכו 
מדרך עוז ,עפולה 
מדרשת בן גוריון ,באר שבע 
מדרשת רופין ,השרון 
מגדל ,כנרת 
מגדל העמק ,עפולה 
מגדל עוז ,בית לחם 
מגדלים ,שכם 
מכמנים ,עכו 
מכמורת ,השרון 
מקווה ישראל ,חולון 
משגב עם ,צפת 
משגב דב ,רחובות 
משמר איילון ,רמלה 
משמר דוד ,רמלה 
משמר העמק ,עפולה 
משמר הנגב ,באר שבע 
משמר השרון ,השרון 
משמר השבעה ,רמלה 
משמר הירדן ,צפת 
משמרות ,חדרה 
משמרת ,השרון 
מצפה אילן ,חדרה 
מבטחים ,באר שבע 
מצפה ,כנרת 
"מצפה אבי""ב ",עכו 
מצפה נטופה ,עפולה 
מצפה רמון ,באר שבע 
מצפה שלם ,ירדן )יריחו( 
מצפה יריחו ,ירדן )יריחו( 
מזרע ,עפולה 
מודיעין עילית ,ראמאללה 
מודיעין-מכבים-רעות ,רמלה 
מולדת ,עפולה 
מורן ,עכו 
מורשת ,עכו 
מוצא עילית ,ירושלים 
מגאר ,כנרת 
מוקייבלה ,עפולה 
נעלה ,ראמאללה 
נען ,רמלה 
נערן ,ירדן )יריחו( 
נאעורה ,עפולה 
"נעמ""ה ",ירדן )יריחו( 
אשבל ,עכו 
חמדת ,ירדן )יריחו( 
נחל עוז ,אשקלון 
שיטים ,באר שבע 
נחלה ,אשקלון 
נהלל ,עפולה 
נחליאל ,ראמאללה 
נחם ,ירושלים 
נהריה ,עכו 
נחף ,עכו 
נחשולים ,חדרה 
נחשון ,ירושלים 
נחשונים ,פתח תקווה 
נצאצרה (שבט) ,באר שבע 
נטף ,ירושלים 
נטור ,גולן 
נווה ,באר שבע 
נצרת ,נצרת 
נאות גולן ,גולן 
נאות הכיכר ,באר שבע 
נאות מרדכי ,צפת 
נעורים ,השרון 
נגבה ,אשקלון 
נגוהות ,חברון 
נחלים ,פתח תקווה 
נהורה ,אשקלון 
נחושה ,ירושלים 
ניין ,עפולה 
נס עמים ,עכו 
נס הרים ,ירושלים 
נס ציונה ,רחובות 
נשר ,חיפה 
נטע ,אשקלון 
נטעים ,רחובות 
נתניה ,השרון 
נתיב העשרה ,אשקלון 
נתיב הגדוד ,ירדן )יריחו( 
"נתיב הל""ה ",ירושלים 
נתיב השיירה ,עכו 
נתיבות ,באר שבע 
נטועה ,עכו 
נבטים ,באר שבע 
נוה צוף ,ראמאללה 
"נווה אטי""ב ",גולן 
נווה אבות ,חדרה 
נווה דניאל ,בית לחם 
נווה איתן ,עפולה 
נווה חריף ,באר שבע 
נווה אילן ,ירושלים 
נווה מיכאל ,ירושלים 
נווה מבטח ,אשקלון 
נווה שלום ,ירושלים 
נווה אור ,עפולה 
נווה ים ,חדרה 
נווה ימין ,פתח תקווה 
נווה ירק ,פתח תקווה 
נווה זיו ,עכו 
נווה זוהר ,באר שבע 
נצר חזני ,רחובות 
נצר סרני ,רמלה 
"ניל""י ",ראמאללה 
נמרוד ,גולן 
ניר עם ,אשקלון 
ניר עקיבא ,באר שבע 
ניר בנים ,אשקלון 
ניר דוד (תל עמל) ,עפולה 
ניר אליהו ,פתח תקווה 
ניר עציון ,חדרה 
ניר גלים ,רחובות 
"ניר ח""ן ",אשקלון 
ניר משה ,באר שבע 
ניר עוז ,באר שבע 
ניר יפה ,עפולה 
ניר ישראל ,אשקלון 
ניר יצחק ,באר שבע 
ניר צבי ,רמלה 
נירים ,באר שבע 
נירית ,פתח תקווה 
ניצן ,אשקלון 
ניצן ב' ,אשקלון 
ניצנה (קהילת חינוך) ,באר שבע 
ניצני עוז ,השרון 
ניצני סיני ,באר שבע 
ניצנים ,אשקלון 
נועם ,אשקלון 
נוף איילון ,רמלה 
נוף הגליל ,נצרת 
נופך ,פתח תקווה 
נופים ,טול כרם 
נופית ,חיפה 
נוגה ,אשקלון 
נוקדים ,בית לחם 
נורדיה ,השרון 
נוב ,גולן 
נורית ,עפולה 
אודם ,גולן 
אופקים ,באר שבע 
עופר ,חדרה 
עופרה ,ראמאללה 
אוהד ,באר שבע 
עולש ,השרון 
אומן ,עפולה 
עומר ,באר שבע 
אומץ ,השרון 
אור עקיבא ,חדרה 
אור הגנוז ,צפת 
אור הנר ,אשקלון 
אור יהודה ,רמת גן 
אורה ,ירושלים 
אורנים ,חיפה 
אורנית ,טול כרם 
אורות ,אשקלון 
אורטל ,גולן 
עתניאל ,חברון 
עוצם ,אשקלון 
"פעמי תש""ז ",באר שבע 
פלמחים ,רחובות 
פארן ,באר שבע 
פרדס חנה-כרכור ,חדרה 
פרדסיה ,השרון 
פרוד ,צפת 
פטיש ,באר שבע 
פדיה ,רמלה 
פדואל ,טול כרם 
פדויים ,באר שבע 
פלך ,עכו 
פני חבר ,חברון 
פקיעין (בוקייעה) ,עכו 
פקיעין חדשה ,עכו 
פרזון ,עפולה 
פרי גן ,באר שבע 
פסגות ,ראמאללה 
פתח תקווה ,פתח תקווה 
פתחיה ,רמלה 
פצאל ,ירדן )יריחו( 
פורת ,השרון 
פוריה עילית ,כנרת 
פוריה - כפר עבודה ,כנרת 
פוריה - נווה עובד ,כנרת 
קבועה (שבט) ,באר שבע 
קדרים ,כנרת 
קדימה-צורן ,השרון 
קלנסווה ,השרון 
קליה ,ירדן )יריחו( 
קרני שומרון ,טול כרם 
קוואעין (שבט) ,באר שבע 
קציר ,חדרה 
קצרין ,גולן 
קדר ,בית לחם 
קדמה ,אשקלון 
קדומים ,טול כרם 
קלע ,גולן 
קלחים ,באר שבע 
קיסריה ,חדרה 
קשת ,גולן 
קטורה ,באר שבע 
קבוצת יבנה ,רחובות 
קדמת צבי ,גולן 
קדרון ,רחובות 
קרית ענבים ,ירושלים 
קרית ארבע ,חברון 
קרית אתא ,חיפה 
קרית ביאליק ,חיפה 
קרית עקרון ,רחובות 
קרית גת ,אשקלון 
קרית מלאכי ,אשקלון 
קרית מוצקין ,חיפה 
קרית נטפים ,טול כרם 
קרית אונו ,רמת גן 
קרית שלמה ,השרון 
קרית שמונה ,צפת 
קרית טבעון ,חיפה 
קרית ים ,חיפה 
קרית יערים ,ירושלים 
קרית יערים(מוסד) ,ירושלים 
קוממיות ,אשקלון 
קורנית ,עכו 
קודייראת א-צאנע(שבט) ,באר שבע 
רעננה ,פתח תקווה 
רהט ,באר שבע 
רם-און ,עפולה 
רמת דוד ,עפולה 
רמת גן ,רמת גן 
רמת הכובש ,פתח תקווה 
רמת השרון ,תל אביב 
רמת השופט ,עפולה 
רמת מגשימים ,גולן 
רמת רחל ,ירושלים 
רמת רזיאל ,ירושלים 
רמת ישי ,עפולה 
רמת יוחנן ,חיפה 
רמת צבי ,עפולה 
ראמה ,עכו 
רמלה ,רמלה 
רמות ,גולן 
רמות השבים ,פתח תקווה 
רמות מאיר ,רמלה 
רמות מנשה ,עפולה 
רמות נפתלי ,צפת 
רנן ,באר שבע 
רקפת ,עכו 
ראס אל-עין ,עכו 
ראס עלי ,חיפה 
רביד ,כנרת 
רעים ,באר שבע 
רגבים ,חדרה 
רגבה ,עכו 
ריחן ,ג'נין 
רחלים ,שכם 
רחוב ,עפולה 
רחובות ,רחובות 
ריחאניה ,צפת 
ריינה ,נצרת 
רכסים ,חיפה 
רשפים ,עפולה 
רתמים ,באר שבע 
רבדים ,אשקלון 
רבבה ,שכם 
רביבים ,באר שבע 
רווחה ,אשקלון 
רוויה ,עפולה 
רימונים ,ראמאללה 
רינתיה ,פתח תקווה 
ראשון לציון ,רחובות 
רשפון ,השרון 
רועי ,ירדן )יריחו( 
ראש העין ,פתח תקווה 
ראש פינה ,צפת 
ראש צורים ,בית לחם 
רותם ,ירדן )יריחו( 
רוח מדבר ,באר שבע 
רוחמה ,אשקלון 
רומת הייב ,נצרת 
רומאנה ,נצרת 
סעד ,באר שבע 
סער ,עכו 
סעוה ,באר שבע 
סאג'ור ,עכו 
סח'נין ,עכו 
סלעית ,טול כרם 
סלמה ,עכו 
סמר ,באר שבע 
צנדלה ,עפולה 
ספיר ,באר שבע 
שריד ,עפולה 
סאסא ,צפת 
סביון ,פתח תקווה 
סואעד (כמאנה) (שבט) ,עכו 
סואעד (חמרייה) ,עכו 
סייד (שבט) ,באר שבע 
שדי אברהם ,באר שבע 
שדה בוקר ,באר שבע 
שדה דוד ,אשקלון 
שדה אליעזר ,צפת 
שדה אליהו ,עפולה 
שדי חמד ,פתח תקווה 
שדה אילן ,כנרת 
שדה משה ,אשקלון 
שדה נחום ,עפולה 
שדה נחמיה ,צפת 
שדה ניצן ,באר שבע 
שדי תרומות ,עפולה 
שדה עוזיהו ,אשקלון 
שדה ורבורג ,פתח תקווה 
שדה יעקב ,עפולה 
שדה יצחק ,חדרה 
שדה יואב ,אשקלון 
שדה צבי ,באר שבע 
שדרות ,אשקלון 
שדות מיכה ,ירושלים 
שדות ים ,חדרה 
שגב-שלום ,באר שבע 
סגולה ,אשקלון 
שניר ,צפת 
שעב ,עכו 
שעל ,גולן 
שעלבים ,רמלה 
שער אפרים ,השרון 
שער העמקים ,חיפה 
שער הגולן ,כנרת 
שער מנשה ,חדרה 
שערי תקווה ,טול כרם 
שדמות דבורה ,כנרת 
שדמות מחולה ,ירדן )יריחו( 
שפיר ,אשקלון 
שחר ,אשקלון 
שחרות ,באר שבע 
שלווה במדבר ,באר שבע 
שלווה ,אשקלון 
שמרת ,עכו 
שמיר ,צפת 
שני ,באר שבע 
שקד ,ג'נין 
שרונה ,כנרת 
שרשרת ,באר שבע 
שבי דרום ,באר שבע 
שבי שומרון ,שכם 
שבי ציון ,עכו 
שאר ישוב ,צפת 
שדמה ,רחובות 
שפרעם ,עכו 
שפיים ,השרון 
שפר ,צפת 
שייח' דנון ,עכו 
שכניה ,עכו 
שלומי ,עכו 
שלוחות ,עפולה 
שקף ,אשקלון 
שתולה ,עכו 
שתולים ,אשקלון 
שיזף ,באר שבע 
שזור ,עכו 
שיבולים ,באר שבע 
שבלי - אום אל-גנם ,עפולה 
שילת ,רמלה 
שילה ,ראמאללה 
שמעה ,חברון 
שמשית ,עפולה 
נאות סמדר ,באר שבע 
שלומית ,באר שבע 
שואבה ,ירושלים 
שוהם ,רמלה 
שומרה ,עכו 
שומריה ,באר שבע 
שוקדה ,באר שבע 
שורשים ,עכו 
שורש ,ירושלים 
שושנת העמקים ,השרון 
צוקי ים ,השרון 
שובל ,באר שבע 
שובה ,באר שבע 
סתריה ,רמלה 
סופה ,באר שבע 
סולם ,עפולה 
סוסיה ,חברון 
תעוז ,ירושלים 
טל שחר ,ירושלים 
טל-אל ,עכו 
"תלמי ביל""ו ",באר שבע 
תלמי אלעזר ,חדרה 
תלמי אליהו ,באר שבע 
תלמי יפה ,אשקלון 
תלמי יחיאל ,אשקלון 
תלמי יוסף ,באר שבע 
טלמון ,ראמאללה 
טמרה ,עכו 
טמרה (יזרעאל) ,עפולה 
תראבין א-צאנע (שבט) ,באר שבע 
תראבין א-צאנע(ישוב) ,באר שבע 
תרום ,ירושלים 
טייבה ,השרון 
טייבה (בעמק) ,עפולה 
תאשור ,באר שבע 
טפחות ,כנרת 
תל עדשים ,עפולה 
תל אביב - יפו ,תל אביב 
תל מונד ,השרון 
תל קציר ,כנרת 
תל שבע ,באר שבע 
תל תאומים ,עפולה 
תל יצחק ,השרון 
תל יוסף ,עפולה 
טללים ,באר שבע 
תלמים ,אשקלון 
תלם ,חברון 
טנא ,חברון 
תנובות ,השרון 
תקוע ,בית לחם 
תקומה ,באר שבע 
טבריה ,כנרת 
תדהר ,באר שבע 
תפרח ,באר שבע 
תימורים ,אשקלון 
תמרת ,עפולה 
טירת כרמל ,חיפה 
טירת יהודה ,פתח תקווה 
טירת צבי ,עפולה 
טירה ,השרון 
תירוש ,ירושלים 
תומר ,ירדן )יריחו( 
טובא-זנגריה ,צפת 
טורעאן ,נצרת 
תושיה ,באר שבע 
תובל ,עכו 
אודים ,השרון 
אום אל-פחם ,חדרה 
אום אל-קוטוף ,חדרה 
אום בטין ,באר שבע 
עוקבי (בנו עוקבה) ,באר שבע 
אורים ,באר שבע 
אושה ,חיפה 
עוזה ,אשקלון 
עוזייר ,נצרת 
ורדון ,אשקלון 
ורד יריחו ,ירדן )יריחו( 
יעד ,עכו 
יערה ,עכו 
יעל ,עפולה 
יד בנימין ,רחובות 
יד חנה ,השרון 
יד השמונה ,ירושלים 
יד מרדכי ,אשקלון 
יד נתן ,אשקלון 
"יד רמב""ם ",רמלה 
יפיע ,נצרת 
יפית ,ירדן )יריחו( 
יגל ,רמלה 
יגור ,חיפה 
יהל ,באר שבע 
יכיני ,אשקלון 
יאנוח-ג'ת ,עכו 
ינוב ,השרון 
יקיר ,טול כרם 
יקום ,השרון 
ירדנה ,עפולה 
ירחיב ,פתח תקווה 
ירקונה ,פתח תקווה 
יסעור ,עכו 
ישרש ,רמלה 
יתד ,באר שבע 
יבנה ,רחובות 
יבנאל ,כנרת 
יציץ ,רמלה 
יעף ,השרון 
ידידה ,ירושלים 
כפר ידידיה ,השרון 
יחיעם ,עכו 
יהוד-מונוסון ,פתח תקווה 
ירוחם ,באר שבע 
ישע ,באר שבע 
יסודות ,רחובות 
יסוד המעלה ,צפת 
יבול ,באר שבע 
יפעת ,עפולה 
יפתח ,צפת 
ינון ,אשקלון 
יראון ,צפת 
ירכא ,עכו 
ישעי ,ירושלים 
"ייט""ב ",ירדן )יריחו( 
יצהר ,שכם 
יזרעאל ,עפולה 
יודפת ,עכו 
יונתן ,גולן 
יקנעם עילית ,עפולה 
יקנעם (מושבה) ,עפולה 
יושיביה ,באר שבע 
יטבתה ,באר שבע 
יובל ,צפת 
יובלים ,עכו 
זבארגה (שבט) ,באר שבע 
צפרירים ,ירושלים 
צפריה ,רמלה 
זנוח ,ירושלים 
זרזיר ,עפולה 
זבדיאל ,אשקלון 
צאלים ,באר שבע 
צפת ,צפת 
זכריה ,ירושלים 
צלפון ,ירושלים 
זמר ,השרון 
זרחיה ,אשקלון 
זרועה ,באר שבע 
צרופה ,חדרה 
זיתן ,רמלה 
זכרון יעקב ,חדרה 
זמרת ,באר שבע 
ציפורי ,עפולה 
זיקים ,אשקלון 
צבעון ,צפת 
צופר ,באר שבע 
צופית ,פתח תקווה 
צופיה ,רחובות 
צוחר ,באר שבע 
זוהר ,אשקלון 
צרעה ,ירושלים 
צובה ,ירושלים 
צופים ,טול כרם 
צור הדסה ,ירושלים 
צור משה ,השרון 
צור נתן ,פתח תקווה 
צור יצחק ,פתח תקווה 
צוריאל ,עכו 
צורית ,עכו 
צביה ,עכו 
